family_GM_only,phylum_GM_only,family_samples_only,phylum_samples_only
Leptospiraceae,Bacillota,Aggregatilineaceae,Actinomycetota
Bernardetiaceae,Bacillota,Ardenticatenaceae,Actinomycetota
Dermatophilaceae,Bacillota,Bryobacteraceae,Bacillota
Thermoflexibacteraceae,Bacillota,Chthoniobacteraceae,Bacillota
Candidatus Brocadiaceae,Bacillota,Defluviitaleaceae,Bacillota
Saprospiraceae,Bacillota,Desulfosalsimonadaceae,Bacillota
Marivirgaceae,Bacillota,Dissulfurirhabdaceae,Bacillota
Sulfolobaceae,Bacillota,Eubacteriales Family XII. Incertae Sedis,Bacillota
Natrialbaceae,Bacillota,Gaiellaceae,Bacillota
Halobacteriaceae,Bacillota,Gracilibacteraceae,Bacillota
Haloferacaceae,Bacillota,Haloplasmataceae,Bacillota
Thermococcaceae,Bacillota,Immundisolibacteraceae,Bacillota
Anaplasmataceae,Actinomycetota,Kallotenuaceae,Bacillota
Methanosarcinaceae,Bacillota,Lawsonellaceae,Bacillota
Cryomorphaceae,Bacillota,Micropepsaceae,Bacillota
Thiotrichaceae,Bacillota,Muribaculaceae,Bacillota
Dermocarpellaceae,Bacillota,Nitrospinaceae,Bacillota
Oscillatoriaceae,Bacillota,Oculatellaceae,Bacillota
Xenococcaceae,Bacillota,Reyranellaceae,Bacillota
Pseudanabaenaceae,Bacillota,Spirillaceae,Bacillota
Desulfallaceae,Bacillota,Syntrophorhabdaceae,Bacillota
Microscillaceae,Bacillota,Thermoanaerobaculaceae,Bacillota
Flammeovirgaceae,Bacillota,Thermogemmatisporaceae,Bacillota
Reichenbachiellaceae,Bacillota,Thermohalobacteraceae,Bacillota
Chroococcidiopsidaceae,Actinomycetota,Thioalkalibacteraceae,Bacillota
Marinobacteraceae,Actinomycetota,Trichocoleusaceae,Bacillota
Cyclobacteriaceae,Bacillota,Unknown,Bacillota
Nocardiopsaceae,Bacillota,Vallitaleaceae,Bacillota
Fortieaceae,Bacillota,Vermifilaceae,Bacillota
Acidilobaceae,Crenarchaeota,Vicinamibacteraceae,Bacillota
Frankiaceae,Bacillota,,
Vallicoccaceae,Bacillota,,
Dietziaceae,Bacillota,,
Haloarculaceae,Bacillota,,
Beijerinckiaceae,Bacillota,,
Halorubraceae,Bacillota,,
Methanobacteriaceae,Bacillota,,
Blastochloridaceae,Bacillota,,
Afifellaceae,Actinomycetota,,
Methanomassiliicoccaceae,Bacillota,,
Spongiibacteraceae,Bacillota,,
Rhodothalassiaceae,Euryarchaeota,,
Nakamurellaceae,Bacillota,,
Desulfofabaceae,Bacillota,,
Syntrophobacteraceae,Bacillota,,
Halothiobacillaceae,Bacillota,,
Aphanizomenonaceae,Actinomycetota,,
Rickettsiaceae,Bacillota,,
Chloroflexaceae,Bacillota,,
Maricaulaceae,Bacillota,,
Hahellaceae,Bacillota,,
Microbulbiferaceae,Bacillota,,
Stappiaceae,Bacillota,,
Sporolactobacillaceae,Bacillota,,
Ferrimonadaceae,Bacillota,,
Coleofasciculaceae,Bacteroidota,,
Ignatzschineriaceae,Bacillota,,
Prochlorotrichaceae,Bacillota,,
Chlorogloeopsidaceae,Bacillota,,
Porticoccaceae,Bacillota,,
Magnetococcaceae,Bacillota,,
Microcystaceae,Bacillota,,
Sphaerochaetaceae,Actinomycetota,,
Melioribacteraceae,Bacillota,,
Cryptosporangiaceae,Bacillota,,
Brevibacteriaceae,Bacillota,,
Merismopediaceae,Bacillota,,
Kangiellaceae,Bacillota,,
Spirulinaceae,Actinomycetota,,
Desulfobacteraceae,Actinomycetota,,
Hydrogenothermaceae,Actinomycetota,,
Prolixibacteraceae,Actinomycetota,,
Actinopolymorphaceae,Actinomycetota,,
Stigonemataceae,Actinomycetota,,
Hapalosiphonaceae,Euryarchaeota,,
Chamaesiphonaceae,Bacillota,,
Methanocellaceae,Euryarchaeota,,
Chrysiogenaceae,Bacillota,,
Kosmotogaceae,Bacillota,,
Calotrichaceae,Bacillota,,
Blattabacteriaceae,Bacillota,,
Thermotogaceae,Actinomycetota,,
Acidithiobacillaceae,Proteobacteria,,
Thermithiobacillaceae,Actinomycetota,,
Desulfurococcaceae,Bacillota,,
Scytonemataceae,Actinomycetota,,
Dermabacteraceae,Bacillota,,
Beutenbergiaceae,Bacillota,,
Jatrophihabitantaceae,Bacillota,,
Roseiflexaceae,Actinomycetota,,
Fulvivirgaceae,Actinomycetota,,
Acidimicrobiaceae,Actinomycetota,,
Thermoproteaceae,Actinomycetota,,
Nitrosopumilaceae,Actinomycetota,,
Pirellulaceae,Actinomycetota,,
Nitrospiraceae,Actinomycetota,,
Ornithinimicrobiaceae,Actinomycetota,,
Thiolinaceae,Bacteroidota,,
Thiofilaceae,Bacteroidota,,
Halococcaceae,Actinomycetota,,
Zavarziniaceae,Bacteroidota,,
Ahrensiaceae,Actinomycetota,,
Natronoarchaeaceae,Actinomycetota,,
Isosphaeraceae,Actinomycetota,,
Kytococcaceae,Actinomycetota,,
Methanospirillaceae,Actinomycetota,,
Candidatus Methanomethylophilaceae,Actinomycetota,,
Thermodesulfobacteriaceae,Bacteroidota,,
Deinococcaceae,Actinomycetota,,
Dictyoglomaceae,Actinomycetota,,
Salinisphaeraceae,Bacteroidota,,
Spirochaetaceae,Bacteroidota,,
Archaeoglobaceae,Euryarchaeota,,
Rarobacteraceae,Bacteroidota,,
Arenicellaceae,Proteobacteria,,
Ruaniaceae,Bacteroidota,,
Actinopolysporaceae,Actinomycetota,,
Idiomarinaceae,Actinomycetota,,
Thermofilaceae,Bacteroidota,,
Borreliaceae,Bacillota,,
Entomoplasmataceae,Actinomycetota,,
Vulgatibacteraceae,Bacteroidota,,
Labilitrichaceae,Actinomycetota,,
Promicromonosporaceae,Actinomycetota,,
Thermosynechococcaceae,Bacteroidota,,
Gloeobacteraceae,Actinomycetota,,
Metamycoplasmataceae,Actinomycetota,,
Kordiimonadaceae,Actinomycetota,,
Aphanothecaceae,Cyanobacteria,,
Temperatibacteraceae,Bacteroidota,,
Glycomycetaceae,Actinomycetota,,
Bacteriovoracaceae,Actinomycetota,,
Rhodothermaceae,Bacteroidota,,
Tsukamurellaceae,Bacteroidota,,
Thiovulaceae,Bacteroidota,,
Mesoaciditogaceae,Actinomycetota,,
Petrotogaceae,Actinomycetota,,
Breznakiellaceae,Actinomycetota,,
Candidatus Babeliaceae,Actinomycetota,,
Jonesiaceae,Actinomycetota,,
Methanococcaceae,Actinomycetota,,
Acaryochloridaceae,Cyanobacteria,,
Wenzhouxiangellaceae,Bacteroidota,,
Gordoniaceae,Bacteroidota,,
Brachyspiraceae,Actinomycetota,,
Acidiferrobacteraceae,Proteobacteria,,
Halobacteriovoraceae,Bacteroidota,,
Sporanaerobacteraceae,Bacteroidota,,
Kaistiaceae,Bacteroidota,,
Cuniculiplasmataceae,Actinomycetota,,
Psychromonadaceae,Actinomycetota,,
Hyellaceae,Bacteroidota,,
Gemmatimonadaceae,Actinomycetota,,
Methanocorpusculaceae,Bacteroidota,,
Clostridiales Family XVI. Incertae Sedis,Actinomycetota,,
Jiangellaceae,Bacteroidota,,
Desulfosudaceae,Actinomycetota,,
Kribbellaceae,Actinomycetota,,
Thermodesulfobiaceae,Actinomycetota,,
Steroidobacteraceae,Actinomycetota,,
Calditrichaceae,Actinomycetota,,
Conexibacteraceae,Actinomycetota,,
Thermoleophilaceae,Actinomycetota,,
Sulfurospirillaceae,Actinomycetota,,
Thiobacillaceae,Actinomycetota,,
Terasakiellaceae,Actinomycetota,,
Methanocaldococcaceae,Actinomycetota,,
Deferribacteraceae,Actinomycetota,,
Caldisphaeraceae,Actinomycetota,,
Zooshikellaceae,Actinomycetota,,
Hydrogenophilaceae,Actinomycetota,,
Tropherymataceae,Actinomycetota,,
Ancalomicrobiaceae,Proteobacteria,,
Sphaerobacteraceae,Actinomycetota,,
Sulfurovaceae,Actinomycetota,,
Desulfonauticaceae,Actinomycetota,,
Sphingosinicellaceae,Actinomycetota,,
Neomegalonemataceae,Bacillota,,
Methanothermaceae,Bacillota,,
Methanomicrobiaceae,Bacillota,,
Methanotrichaceae,Bacillota,,
Polyangiaceae,Bacillota,,
Thermoplasmataceae,Actinomycetota,,
Halanaerobiaceae,Bacillota,,
Candidatus Midichloriaceae,Bacillota,,
Haliscomenobacteraceae,Bacillota,,
Flexistipitaceae,Bacillota,,
Gomontiellaceae,Bacillota,,
Sinobacteraceae,Actinomycetota,,
Amoebophilaceae,Actinomycetota,,
Thermoanaerobacterales Family IV. Incertae Sedis,Actinomycetota,,
Schleiferiaceae,Actinomycetota,,
Arcobacteraceae,Actinomycetota,,
Parvibaculaceae,Actinomycetota,,
Lentisphaeraceae,Bacillota,,
Francisellaceae,Bacillota,,
Nitratiruptoraceae,Bacillota,,
Fastidiosibacteraceae,Bacillota,,
Roseivirgaceae,Actinomycetota,,
Acidothermaceae,Actinomycetota,,
Fibrobacteraceae,Bacillota,,
Thermonemataceae,Actinomycetota,,
Chelatococcaceae,Bacillota,,
Parachlamydiaceae,Bacillota,,
Mycoplasmoidaceae,Bacillota,,
Thermodesulfovibrionaceae,Actinomycetota,,
Tepidimicrobiaceae,Actinomycetota,,
Segniliparaceae,Actinomycetota,,
Cellulosilyticaceae,Actinomycetota,,
Patulibacteraceae,Bacteroidota,,
Catenulisporaceae,Actinomycetota,,
Actinospicaceae,Actinomycetota,,
Gallionellaceae,Bacteroidota,,
Bartonellaceae,Actinomycetota,,
Solibacteraceae,Actinomycetota,,
Trueperaceae,Actinomycetota,,
Thorselliaceae,Actinomycetota,,
Rhodobiaceae,Actinomycetota,,
Amorphaceae,Actinomycetota,,
Brevinemataceae,Actinomycetota,,
Kopriimonadaceae,Actinomycetota,,
Sneathiellaceae,Actinomycetota,,
Sporichthyaceae,Actinomycetota,,
Holophagaceae,Actinomycetota,,
Methanoregulaceae,Bacteroidota,,
Ktedonobacteraceae,Actinomycetota,,
Sanguibacteraceae,Bacillota,,
Rivulariaceae,Bacillota,,
Persicobacteraceae,Actinomycetota,,
Thalassobaculaceae,Bacillota,,
Perlucidibacaceae,Actinomycetota,,
Cyanothecaceae,Actinomycetota,,
Celerinatantimonadaceae,Bacillota,,
Methylothermaceae,Actinomycetota,,
Litoricolaceae,Actinomycetota,,
Rubrobacteraceae,Bacillota,,
Elusimicrobiaceae,Deinococcus-Thermus,,
Nitriliruptoraceae,Bacteroidota,,
Lewinellaceae,Bacillota,,
Acanthopleuribacteraceae,Acidobacteria,,
Desulfarculaceae,Bacillota,,
Elioraeaceae,Bacillota,,
Picrophilaceae,Bacillota,,
Calditerrivibrionaceae,Bacillota,,
Moritellaceae,Bacillota,,
Thermomicrobiaceae,Bacillota,,
Tepidanaerobacteraceae,Bacillota,,
Salisaetaceae,Bacillota,,
Methylacidiphilaceae,Bacillota,,
Nannocystaceae,Bacillota,,
Zymomonadaceae,Bacillota,,
Pyrodictiaceae,Bacillota,,
Phycisphaeraceae,Bacillota,,
Salinarimonadaceae,Bacillota,,
Marinifilaceae,Bacillota,,
Ignavibacteriaceae,Bacillota,,
Dehalococcoidaceae,Bacillota,,
Bruguierivoracaceae,Bacillota,,
Herpetosiphonaceae,Bacillota,,
Sulfuricellaceae,Bacillota,,
Methermicoccaceae,Bacillota,,
Caldisericaceae,Actinomycetota,,
Waddliaceae,Bacillota,,
Ferroplasmaceae,Bacillota,,
Chlamydiaceae,Actinomycetota,,
Budviciaceae,Actinomycetota,,
Flexibacteraceae,Bacillota,,
